Customer ID,Age,Gender,Marital Status,Number of Dependents,Education,Employment Status,Annual Income,Credit Score,Loan Amount,Loan Term,Loan Approval
4069,50,Other,Single,4,Some College,Employed,144853,814,12210,5,1
7307,29,Other,Divorced,1,High School,Employed,56669,464,49120,30,0
1052,37,Other,Married,0,Some College,Self-employed,132102,448,48457,20,0
6555,34,Male,Divorced,1,High School,Self-employed,120366,367,34980,25,0
7772,42,Male,Married,3,PhD,Self-employed,220446,752,8195,5,1
8769,79,Female,Single,1,Some College,Employed,50418,801,43136,20,0
8077,75,Female,Married,1,Some College,Self-employed,241495,536,3095,20,0
6696,20,Female,Married,1,High School,Unemployed,164162,560,41684,25,0
3076,41,Female,Divorced,3,High School,Employed,216313,816,3915,20,1
3630,42,Other,Divorced,3,Master's,Employed,26500,369,18287,10,0
1052,68,Male,Single,1,Some College,Self-employed,197874,363,35823,5,0
6101,31,Other,Married,4,High School,Self-employed,121055,685,11032,25,0
7017,47,Female,Married,1,High School,Self-employed,215147,764,49155,15,1
8457,48,Female,Single,1,High School,Unemployed,163252,820,5716,10,1
3651,33,Male,Single,4,PhD,Self-employed,21571,775,13128,15,0
1735,55,Female,Divorced,2,Some College,Self-employed,227742,711,37650,30,1
8307,72,Female,Single,2,Master's,Self-employed,172959,643,46892,15,0
1548,61,Male,Married,2,PhD,Unemployed,193300,819,47007,30,1
5644,18,Other,Married,4,Bachelor's,Employed,86309,758,8974,10,1
2113,51,Other,Divorced,4,PhD,Unemployed,84630,830,21301,20,1
7774,19,Other,Single,4,Some College,Unemployed,110953,397,32114,20,0
6755,62,Other,Married,1,Some College,Unemployed,169315,804,11588,30,1
1760,46,Other,Divorced,4,Some College,Employed,204491,434,28285,15,0
8225,61,Other,Divorced,4,Master's,Self-employed,153687,669,27713,15,0
2552,22,Female,Single,2,High School,Unemployed,174419,798,4557,5,1
1825,59,Other,Single,2,Some College,Unemployed,132083,520,14548,30,0
2894,48,Female,Divorced,4,High School,Self-employed,76387,621,11902,10,0
6874,21,Female,Married,2,PhD,Employed,131656,707,19357,20,1
2611,75,Other,Divorced,1,Some College,Employed,69807,541,18914,5,0
4980,72,Other,Married,1,Bachelor's,Self-employed,96399,563,11397,30,0
3644,52,Male,Divorced,1,Bachelor's,Unemployed,118433,719,16859,10,1
3034,71,Male,Single,0,High School,Employed,202643,791,27216,10,1
5439,44,Male,Single,2,Master's,Unemployed,49164,656,36201,30,0
6950,38,Female,Single,4,High School,Unemployed,113539,512,33721,15,0
7542,54,Male,Divorced,3,High School,Employed,129716,375,28349,25,0
8817,27,Male,Divorced,4,Some College,Self-employed,154812,810,31062,20,1
3020,59,Female,Divorced,0,Bachelor's,Employed,184032,533,15647,30,0
7026,35,Male,Married,4,Bachelor's,Unemployed,239351,618,32867,20,0
4653,79,Male,Divorced,0,Bachelor's,Employed,229204,530,43881,20,0
7790,57,Other,Divorced,4,PhD,Employed,114207,597,24705,20,0
2253,67,Other,Married,4,Master's,Employed,52449,772,9572,20,1
7549,44,Other,Divorced,1,PhD,Employed,153978,460,47931,15,0
8074,35,Female,Married,2,Master's,Employed,77411,328,38622,30,0
6808,50,Female,Single,3,Bachelor's,Employed,51232,650,26646,15,0
6975,18,Other,Married,3,Some College,Employed,99689,446,8612,10,0
2397,30,Male,Married,0,Some College,Unemployed,103260,384,29076,15,0
1444,23,Male,Divorced,4,High School,Employed,243836,604,43995,25,0
8163,53,Other,Divorced,2,Some College,Self-employed,88413,351,42463,15,0
8427,69,Female,Divorced,4,Bachelor's,Self-employed,241504,333,33081,5,0
7221,69,Male,Married,2,Some College,Self-employed,85584,608,18005,5,0
2902,30,Other,Divorced,4,Some College,Employed,38345,322,15540,5,0
3951,36,Female,Married,2,High School,Unemployed,206766,346,34813,15,0
3836,50,Other,Single,4,Bachelor's,Unemployed,43697,337,46964,25,0
2495,46,Other,Married,3,Bachelor's,Self-employed,118520,399,11713,15,0
8921,39,Male,Married,4,High School,Self-employed,221396,524,32426,10,0
7100,42,Male,Divorced,4,Some College,Self-employed,31664,367,32538,10,0
2888,78,Female,Married,3,Some College,Employed,223318,321,37058,20,0
3062,47,Male,Single,4,Some College,Unemployed,52396,349,48053,20,0
1876,46,Other,Divorced,2,Some College,Self-employed,45716,706,17336,15,1
6787,77,Female,Divorced,1,Some College,Unemployed,155016,351,16334,20,0
6738,63,Female,Divorced,1,High School,Employed,25350,806,45110,10,0
7991,37,Other,Married,4,Bachelor's,Self-employed,34847,529,33683,25,0
1672,59,Male,Married,1,Master's,Unemployed,201202,684,12870,15,0
2234,54,Other,Divorced,4,Bachelor's,Unemployed,236518,596,8111,15,0
5557,28,Female,Married,3,High School,Self-employed,110390,521,21237,20,0
4447,79,Female,Married,2,Some College,Employed,41802,386,19855,25,0
4820,52,Male,Single,3,PhD,Employed,181472,506,39047,30,0
8764,54,Female,Divorced,1,High School,Unemployed,68566,330,31525,15,0
3790,29,Other,Married,4,PhD,Unemployed,236154,505,17279,5,0
3085,23,Male,Married,0,Bachelor's,Self-employed,212592,709,11572,10,1
5834,54,Female,Married,4,Bachelor's,Employed,200893,558,7473,10,0
1725,77,Other,Divorced,4,Master's,Self-employed,150829,664,47525,5,0
2570,35,Other,Married,0,PhD,Employed,78933,348,29332,25,0
8672,33,Female,Single,1,Master's,Unemployed,93572,623,46808,5,0
4389,73,Other,Married,1,Some College,Unemployed,113106,466,15858,30,0
4225,68,Female,Single,2,Some College,Employed,39842,368,3327,20,0
4264,31,Male,Single,4,Bachelor's,Unemployed,104853,543,12242,20,0
6399,53,Female,Married,4,High School,Employed,105788,634,6098,30,0
5820,68,Male,Married,4,Bachelor's,Employed,37205,484,39225,5,0
4860,67,Other,Single,3,Some College,Unemployed,229311,447,4003,25,0
7621,66,Female,Divorced,1,PhD,Unemployed,182322,708,9318,30,1
6029,38,Other,Single,0,Some College,Unemployed,213152,407,41481,30,0
7795,34,Male,Single,0,High School,Self-employed,226191,311,13618,30,0
3313,73,Male,Divorced,3,Bachelor's,Employed,147100,683,38839,15,0
4600,32,Other,Divorced,2,Some College,Self-employed,52051,495,19265,15,0
7352,37,Male,Divorced,2,High School,Unemployed,83495,359,17913,30,0
6385,50,Other,Divorced,0,Master's,Unemployed,164184,469,3661,15,0
6331,37,Female,Divorced,1,Some College,Employed,108271,797,44852,10,1
8650,24,Other,Single,0,Some College,Self-employed,26452,768,15846,20,1
1249,58,Male,Married,0,PhD,Employed,190942,820,5588,5,1
5722,63,Other,Single,1,Some College,Self-employed,247435,791,47257,20,1
2390,41,Other,Married,4,Some College,Employed,205063,628,38123,20,0
3336,71,Male,Single,2,High School,Self-employed,159652,641,46522,10,0
5037,47,Male,Divorced,0,Master's,Self-employed,127936,429,17328,30,0
8367,37,Other,Divorced,1,Bachelor's,Unemployed,20131,577,6416,25,0
5687,62,Male,Married,2,Bachelor's,Self-employed,124845,596,31042,25,0
5784,56,Other,Single,4,PhD,Unemployed,92096,520,42419,20,0
8302,68,Male,Divorced,4,PhD,Self-employed,62134,471,21636,20,0
5745,41,Other,Divorced,0,Master's,Unemployed,44595,321,46445,30,0
7319,47,Other,Married,0,Bachelor's,Self-employed,93163,566,19644,15,0
7942,58,Other,Divorced,3,Bachelor's,Unemployed,68257,705,35420,5,1
5072,66,Male,Single,1,Some College,Self-employed,166357,306,40688,20,0
3005,74,Female,Divorced,2,Some College,Unemployed,185481,744,16718,15,1
1743,66,Other,Married,4,Some College,Employed,227052,468,43861,30,0
4761,32,Female,Divorced,1,High School,Employed,244518,848,48183,5,1
7964,29,Female,Divorced,1,PhD,Unemployed,30318,543,23835,20,0
3032,44,Male,Single,4,Some College,Employed,123275,409,25856,5,0
5440,25,Female,Married,3,Master's,Employed,69918,583,4636,5,0
5632,27,Female,Divorced,1,High School,Unemployed,39541,499,26168,15,0
1916,65,Other,Married,4,Some College,Self-employed,127567,601,15445,25,0
3789,46,Other,Single,4,Master's,Self-employed,182841,567,7438,20,0
1059,49,Male,Married,0,Some College,Self-employed,112207,391,37128,15,0
5992,71,Female,Divorced,3,Master's,Unemployed,196955,838,26910,15,1
1228,48,Male,Single,1,Master's,Self-employed,96435,576,37437,25,0
5064,52,Male,Single,1,PhD,Unemployed,101042,579,13171,10,0
2007,36,Other,Married,4,Master's,Employed,165312,481,32418,5,0
4131,72,Other,Married,4,Some College,Unemployed,238018,418,10515,15,0
3042,53,Female,Divorced,3,Some College,Self-employed,228065,304,27347,5,0
6425,41,Other,Divorced,2,High School,Unemployed,247242,552,17104,10,0
8421,68,Female,Divorced,0,Some College,Employed,150338,405,36768,10,0
1909,47,Male,Divorced,2,Master's,Employed,104701,715,36847,20,1
6065,32,Female,Single,3,Bachelor's,Employed,115931,499,15604,20,0
4314,61,Male,Divorced,2,PhD,Self-employed,189099,526,45309,5,0
1099,41,Male,Divorced,0,High School,Unemployed,77677,331,15768,5,0
5450,58,Female,Divorced,3,Some College,Unemployed,234729,332,22900,15,0
6034,68,Female,Married,4,Some College,Unemployed,132855,669,18833,5,0
8051,33,Male,Married,4,High School,Employed,152045,740,11321,20,1
6373,63,Male,Single,0,Some College,Unemployed,173373,599,35662,25,0
4698,55,Other,Single,0,Some College,Self-employed,114886,734,16235,25,1
1986,56,Other,Married,4,Master's,Self-employed,114429,679,8397,15,0
6260,69,Male,Married,3,High School,Unemployed,74610,644,25760,10,0
1112,64,Male,Married,0,High School,Self-employed,143799,566,27817,5,0
3516,48,Other,Married,4,Some College,Unemployed,165097,658,31708,10,0
3467,32,Other,Married,3,Bachelor's,Unemployed,130794,653,49283,25,0
5422,77,Other,Divorced,3,Some College,Unemployed,225928,377,24557,10,0
6238,45,Female,Married,3,PhD,Unemployed,238170,625,48892,5,0
7524,53,Other,Divorced,2,Bachelor's,Self-employed,213996,501,48535,25,0
8095,32,Male,Divorced,2,High School,Employed,234543,572,25859,15,0
4541,68,Female,Single,3,Bachelor's,Unemployed,170244,381,21068,20,0
3649,67,Male,Married,0,Bachelor's,Employed,38233,580,16920,30,0
7268,40,Male,Married,4,Some College,Self-employed,246487,668,37160,5,0
2776,43,Other,Divorced,0,Some College,Self-employed,101073,453,14600,15,0
3864,19,Other,Married,0,Bachelor's,Unemployed,231876,731,47842,10,1
2016,38,Male,Single,2,High School,Self-employed,183291,565,19731,15,0
5645,54,Male,Married,2,PhD,Self-employed,111985,486,11447,10,0
8718,64,Male,Married,1,Bachelor's,Employed,221244,451,24833,25,0
4300,42,Male,Divorced,1,Master's,Unemployed,91378,832,37254,20,1
2286,62,Female,Divorced,2,High School,Self-employed,188894,760,46742,10,1
4705,59,Female,Divorced,0,Bachelor's,Employed,98922,422,25144,10,0
5701,27,Other,Married,1,High School,Unemployed,115316,385,7982,25,0
3543,40,Other,Single,1,PhD,Unemployed,20249,711,21830,30,0
8285,64,Female,Single,3,Bachelor's,Unemployed,182216,478,27982,10,0
7455,47,Other,Married,4,Some College,Unemployed,117933,429,41950,5,0
5625,64,Male,Single,1,High School,Employed,117778,634,37585,5,0
6625,67,Female,Single,3,High School,Employed,194436,507,42282,30,0
3506,74,Male,Single,2,Master's,Unemployed,211791,766,41559,15,1
8805,74,Male,Married,2,Master's,Unemployed,74998,421,43747,30,0
2704,34,Male,Divorced,4,Master's,Self-employed,157921,678,6726,25,0
4552,22,Female,Married,0,Some College,Employed,40522,461,13257,20,0
3037,29,Male,Married,4,Master's,Unemployed,211307,800,25425,10,1
4383,42,Other,Divorced,3,Master's,Employed,232585,761,21694,10,1
8399,52,Male,Divorced,4,Master's,Self-employed,171610,787,26492,20,1
4605,19,Other,Divorced,3,Some College,Unemployed,83404,702,42127,15,1
8821,51,Other,Single,1,Some College,Unemployed,200018,834,4521,10,1
1835,70,Male,Married,1,Some College,Self-employed,218640,664,30228,25,0
6390,24,Female,Single,1,PhD,Self-employed,38854,751,22069,5,1
7562,75,Other,Married,3,Some College,Employed,174887,773,31890,15,1
3531,39,Other,Married,2,High School,Unemployed,163460,527,26864,30,0
4153,59,Female,Married,0,High School,Unemployed,113372,429,13289,15,0
4775,60,Female,Single,4,Some College,Self-employed,132358,378,21738,15,0
8764,79,Male,Divorced,2,Master's,Self-employed,71612,390,47427,5,0
1914,23,Female,Single,3,PhD,Employed,86064,632,34307,25,0
2777,36,Other,Divorced,1,Some College,Employed,192612,758,13270,30,1
7163,62,Female,Married,3,Master's,Self-employed,50365,654,30519,5,0
6272,38,Female,Married,0,Master's,Employed,69497,750,27357,5,1
6838,27,Male,Divorced,4,Some College,Employed,77565,334,6057,30,0
5038,37,Other,Divorced,1,High School,Self-employed,220853,602,8368,10,0
8041,41,Other,Divorced,4,PhD,Unemployed,169350,826,7813,20,1
2848,66,Other,Divorced,3,Bachelor's,Employed,222963,356,25358,25,0
6042,33,Female,Married,0,Some College,Self-employed,229980,318,23364,25,0
1392,76,Male,Divorced,0,Some College,Unemployed,111444,792,10475,10,1
6504,79,Male,Divorced,2,Master's,Self-employed,23370,430,42966,20,0
4395,55,Male,Single,3,PhD,Employed,105551,514,15069,15,0
7662,49,Male,Single,4,Bachelor's,Unemployed,203287,698,9630,5,0
7704,32,Other,Married,3,Some College,Self-employed,241717,794,28615,20,1
5792,58,Male,Single,1,Some College,Unemployed,27815,579,17173,30,0
8533,25,Other,Divorced,4,PhD,Self-employed,53305,358,14739,5,0
7885,55,Other,Married,4,High School,Unemployed,140696,472,22195,25,0
5242,79,Female,Married,3,PhD,Unemployed,144522,499,9587,25,0
4547,53,Other,Single,0,High School,Self-employed,168299,829,26664,10,1
2181,34,Female,Single,0,Some College,Self-employed,128790,705,11309,15,1
5622,46,Other,Single,0,Some College,Employed,109416,622,12897,15,0
1237,69,Other,Single,3,PhD,Unemployed,58292,831,20927,30,1
8687,66,Other,Single,2,Master's,Unemployed,239679,589,16553,20,0
5194,19,Female,Divorced,3,Bachelor's,Employed,86298,728,18712,10,1
7522,39,Other,Single,3,PhD,Self-employed,31184,518,18779,5,0
4975,73,Female,Single,0,Master's,Employed,214729,672,18629,5,0
5317,30,Female,Divorced,3,Some College,Self-employed,190874,550,10266,10,0
8228,50,Other,Married,4,PhD,Employed,34512,482,19402,5,0
5651,34,Male,Divorced,4,Bachelor's,Self-employed,102482,834,49525,15,1
4916,61,Other,Divorced,1,Master's,Self-employed,137384,487,37367,20,0
8526,44,Male,Single,2,High School,Employed,161304,733,10088,30,1
8389,72,Other,Married,2,High School,Unemployed,241874,488,15921,10,0
5538,58,Male,Divorced,3,PhD,Employed,158277,536,17820,20,0
8175,50,Male,Divorced,4,Some College,Unemployed,76438,679,7117,30,0
7669,52,Male,Divorced,1,Master's,Self-employed,173762,446,17645,10,0
5957,49,Other,Single,2,High School,Self-employed,99394,533,6006,10,0
4574,68,Other,Single,1,High School,Unemployed,232088,451,44049,20,0
5906,24,Female,Married,2,Some College,Self-employed,245886,416,33486,5,0
8002,76,Other,Married,2,PhD,Unemployed,105370,704,40168,30,1
2722,74,Other,Single,3,High School,Unemployed,220914,433,42898,20,0
4884,38,Male,Single,1,Bachelor's,Unemployed,212349,352,34224,10,0
2966,75,Other,Single,1,Some College,Employed,157345,736,49677,20,1
7894,42,Male,Single,0,Bachelor's,Employed,245092,717,3963,5,1
6001,41,Other,Divorced,3,PhD,Unemployed,94763,791,11429,30,1
8136,69,Other,Divorced,1,Master's,Self-employed,115592,634,35007,5,0
2650,29,Female,Married,1,Some College,Unemployed,80835,595,46998,15,0
5420,45,Female,Divorced,3,Some College,Employed,99347,423,36881,30,0
4022,42,Other,Divorced,0,Some College,Employed,77127,382,35705,5,0
7396,34,Female,Divorced,1,Bachelor's,Self-employed,159184,732,42826,20,1
4453,70,Male,Divorced,3,Some College,Unemployed,99321,806,13676,5,1
4481,37,Male,Married,4,Some College,Self-employed,102715,314,17914,20,0
6005,60,Other,Divorced,1,Some College,Unemployed,42328,512,29483,30,0
4284,39,Male,Single,3,PhD,Employed,204972,827,12583,20,1
7051,45,Male,Divorced,2,High School,Unemployed,140001,730,35305,5,1
1725,34,Other,Married,2,High School,Employed,73735,628,43074,20,0
4782,46,Male,Divorced,0,Some College,Unemployed,148258,809,22543,10,1
4801,55,Male,Married,1,Master's,Employed,170231,314,43350,15,0
8829,50,Male,Divorced,0,Some College,Employed,28121,629,23365,15,0
2555,62,Female,Married,0,Bachelor's,Employed,156828,488,17162,20,0
4980,39,Male,Married,3,PhD,Employed,44012,564,43434,30,0
8916,43,Male,Divorced,1,Master's,Employed,30853,721,45831,25,0
2880,32,Male,Divorced,0,Bachelor's,Employed,53399,491,5909,20,0
3001,28,Male,Married,1,Some College,Self-employed,194928,370,9064,30,0
1043,71,Other,Divorced,3,High School,Employed,155619,668,5980,30,0
6515,37,Male,Single,3,PhD,Unemployed,98944,326,46991,15,0
2187,19,Female,Single,4,Master's,Self-employed,48290,810,14847,25,1
3107,23,Female,Married,0,Master's,Employed,47103,442,27330,5,0
1926,19,Female,Divorced,2,Some College,Self-employed,89014,567,44463,20,0
1607,43,Male,Divorced,0,Some College,Unemployed,106213,487,33709,20,0
8097,64,Other,Divorced,1,Some College,Employed,112350,679,36216,30,0
7331,62,Male,Married,4,Master's,Employed,175881,440,18231,10,0
6833,58,Male,Single,2,Some College,Unemployed,116627,691,15601,30,0
4034,22,Female,Divorced,0,Bachelor's,Employed,30352,352,46643,30,0
6458,69,Other,Single,3,Some College,Unemployed,32952,785,5316,25,1
4884,34,Male,Married,1,Master's,Self-employed,112770,680,33222,25,0
